insert into cidades (estado_id, id, nome) values (11,1100015,'ALTA FLORESTA D''OESTE');
insert into cidades (estado_id, id, nome) values (17,1708304,'GOIANORTE');
insert into cidades (estado_id, id, nome) values (17,1709005,'GOIATINS');
insert into cidades (estado_id, id, nome) values (17,1709302,'GUARAÍ');
insert into cidades (estado_id, id, nome) values (17,1709500,'GURUPI');
insert into cidades (estado_id, id, nome) values (17,1709807,'IPUEIRAS');
insert into cidades (estado_id, id, nome) values (17,1710508,'ITACAJÁ');
insert into cidades (estado_id, id, nome) values (17,1710706,'ITAGUATINS');
insert into cidades (estado_id, id, nome) values (17,1710904,'ITAPIRATINS');
insert into cidades (estado_id, id, nome) values (17,1711100,'ITAPORÃ DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1711506,'JAÚ DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1711803,'JUARINA');
insert into cidades (estado_id, id, nome) values (17,1711902,'LAGOA DA CONFUSÃO');
insert into cidades (estado_id, id, nome) values (17,1711951,'LAGOA DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1712009,'LAJEADO');
insert into cidades (estado_id, id, nome) values (17,1712157,'LAVANDEIRA');
insert into cidades (estado_id, id, nome) values (17,1712405,'LIZARDA');
insert into cidades (estado_id, id, nome) values (17,1712454,'LUZINÓPOLIS');
insert into cidades (estado_id, id, nome) values (17,1712504,'MARIANÓPOLIS DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1712702,'MATEIROS');
insert into cidades (estado_id, id, nome) values (17,1712801,'MAURILÂNDIA DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1713205,'MIRACEMA DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1713304,'MIRANORTE');
insert into cidades (estado_id, id, nome) values (17,1713601,'MONTE DO CARMO');
insert into cidades (estado_id, id, nome) values (17,1713700,'MONTE SANTO DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1713809,'PALMEIRAS DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1713957,'MURICILÂNDIA');
insert into cidades (estado_id, id, nome) values (17,1714203,'NATIVIDADE');
insert into cidades (estado_id, id, nome) values (17,1714302,'NAZARÉ');
insert into cidades (estado_id, id, nome) values (17,1714880,'NOVA OLINDA');
insert into cidades (estado_id, id, nome) values (17,1715002,'NOVA ROSALÂNDIA');
insert into cidades (estado_id, id, nome) values (17,1715101,'NOVO ACORDO');
insert into cidades (estado_id, id, nome) values (17,1715150,'NOVO ALEGRE');
insert into cidades (estado_id, id, nome) values (17,1715259,'NOVO JARDIM');
insert into cidades (estado_id, id, nome) values (17,1715507,'OLIVEIRA DE FÁTIMA');
insert into cidades (estado_id, id, nome) values (17,1715705,'PALMEIRANTE');
insert into cidades (estado_id, id, nome) values (17,1715754,'PALMEIRÓPOLIS');
insert into cidades (estado_id, id, nome) values (17,1716109,'PARAÍSO DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1716208,'PARANÃ');
insert into cidades (estado_id, id, nome) values (17,1716307,'PAU D''ARCO');
insert into cidades (estado_id, id, nome) values (17,1716505,'PEDRO AFONSO');
insert into cidades (estado_id, id, nome) values (17,1716604,'PEIXE');
insert into cidades (estado_id, id, nome) values (17,1716653,'PEQUIZEIRO');
insert into cidades (estado_id, id, nome) values (17,1716703,'COLMÉIA');
insert into cidades (estado_id, id, nome) values (17,1717008,'PINDORAMA DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1717206,'PIRAQUÊ');
insert into cidades (estado_id, id, nome) values (17,1717503,'PIUM');
insert into cidades (estado_id, id, nome) values (17,1717800,'PONTE ALTA DO BOM JESUS');
insert into cidades (estado_id, id, nome) values (17,1717909,'PONTE ALTA DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1718006,'PORTO ALEGRE DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1718204,'PORTO NACIONAL');
insert into cidades (estado_id, id, nome) values (17,1718303,'PRAIA NORTE');
insert into cidades (estado_id, id, nome) values (17,1718402,'PRESIDENTE KENNEDY');
insert into cidades (estado_id, id, nome) values (17,1718451,'PUGMIL');
insert into cidades (estado_id, id, nome) values (17,1718501,'RECURSOLÂNDIA');
insert into cidades (estado_id, id, nome) values (17,1718550,'RIACHINHO');
insert into cidades (estado_id, id, nome) values (17,1718659,'RIO DA CONCEIÇÃO');
insert into cidades (estado_id, id, nome) values (17,1718709,'RIO DOS BOIS');
insert into cidades (estado_id, id, nome) values (17,1718758,'RIO SONO');
insert into cidades (estado_id, id, nome) values (17,1718808,'SAMPAIO');
insert into cidades (estado_id, id, nome) values (17,1718840,'SANDOLÂNDIA');
insert into cidades (estado_id, id, nome) values (17,1718865,'SANTA FÉ DO ARAGUAIA');
insert into cidades (estado_id, id, nome) values (17,1718881,'SANTA MARIA DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1718899,'SANTA RITA DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1718907,'SANTA ROSA DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1719004,'SANTA TEREZA DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1720002,'SANTA TEREZINHA DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1720101,'SÃO BENTO DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1720150,'SÃO FÉLIX DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1720200,'SÃO MIGUEL DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1720259,'SÃO SALVADOR DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1720309,'SÃO SEBASTIÃO DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1720499,'SÃO VALÉRIO');
insert into cidades (estado_id, id, nome) values (17,1720655,'SILVANÓPOLIS');
insert into cidades (estado_id, id, nome) values (17,1720804,'SÍTIO NOVO DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1720853,'SUCUPIRA');
insert into cidades (estado_id, id, nome) values (17,1720903,'TAGUATINGA');
insert into cidades (estado_id, id, nome) values (17,1720937,'TAIPAS DO TOCANTINS');
insert into cidades (estado_id, id, nome) values (17,1720978,'TALISMÃ');
insert into cidades (estado_id, id, nome) values (17,1721000,'PALMAS');
insert into cidades (estado_id, id, nome) values (17,1721109,'TOCANTÍNIA');
insert into cidades (estado_id, id, nome) values (17,1721208,'TOCANTINÓPOLIS');
insert into cidades (estado_id, id, nome) values (17,1721257,'TUPIRAMA');
insert into cidades (estado_id, id, nome) values (17,1721307,'TUPIRATINS');
insert into cidades (estado_id, id, nome) values (17,1722081,'WANDERLÂNDIA');
insert into cidades (estado_id, id, nome) values (17,1722107,'XAMBIOÁ');
insert into cidades (estado_id, id, nome) values (21,2100055,'AÇAILÂNDIA');
insert into cidades (estado_id, id, nome) values (21,2100105,'AFONSO CUNHA');
insert into cidades (estado_id, id, nome) values (21,2100154,'ÁGUA DOCE DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2100204,'ALCÂNTARA');
insert into cidades (estado_id, id, nome) values (21,2100303,'ALDEIAS ALTAS');
insert into cidades (estado_id, id, nome) values (21,2100402,'ALTAMIRA DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2100436,'ALTO ALEGRE DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2100477,'ALTO ALEGRE DO PINDARÉ');
insert into cidades (estado_id, id, nome) values (21,2100501,'ALTO PARNAÍBA');
insert into cidades (estado_id, id, nome) values (21,2100550,'AMAPÁ DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2100600,'AMARANTE DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2100709,'ANAJATUBA');
insert into cidades (estado_id, id, nome) values (21,2100808,'ANAPURUS');
insert into cidades (estado_id, id, nome) values (21,2100832,'APICUM-AÇU');
insert into cidades (estado_id, id, nome) values (21,2100873,'ARAGUANA');
insert into cidades (estado_id, id, nome) values (21,2100907,'ARAIOSES');
insert into cidades (estado_id, id, nome) values (21,2100956,'ARAME');
insert into cidades (estado_id, id, nome) values (21,2101004,'ARARI');
insert into cidades (estado_id, id, nome) values (21,2101103,'AXIXÁ');
insert into cidades (estado_id, id, nome) values (21,2101202,'BACABAL');
insert into cidades (estado_id, id, nome) values (21,2101251,'BACABEIRA');
insert into cidades (estado_id, id, nome) values (21,2101301,'BACURI');
insert into cidades (estado_id, id, nome) values (21,2101350,'BACURITUBA');
insert into cidades (estado_id, id, nome) values (21,2101400,'BALSAS');
insert into cidades (estado_id, id, nome) values (21,2101509,'BARÃO DE GRAJAÚ');
insert into cidades (estado_id, id, nome) values (21,2101608,'BARRA DO CORDA');
insert into cidades (estado_id, id, nome) values (21,2101707,'BARREIRINHAS');
insert into cidades (estado_id, id, nome) values (21,2101731,'BELÁGUA');
insert into cidades (estado_id, id, nome) values (21,2101772,'BELA VISTA DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2101806,'BENEDITO LEITE');
insert into cidades (estado_id, id, nome) values (21,2101905,'BEQUIMÃO');
insert into cidades (estado_id, id, nome) values (21,2101939,'BERNARDO DO MEARIM');
insert into cidades (estado_id, id, nome) values (21,2101970,'BOA VISTA DO GURUPI');
insert into cidades (estado_id, id, nome) values (21,2102002,'BOM JARDIM');
insert into cidades (estado_id, id, nome) values (21,2102036,'BOM JESUS DAS SELVAS');
insert into cidades (estado_id, id, nome) values (21,2102077,'BOM LUGAR');
insert into cidades (estado_id, id, nome) values (21,2102101,'BREJO');
insert into cidades (estado_id, id, nome) values (21,2102150,'BREJO DE AREIA');
insert into cidades (estado_id, id, nome) values (21,2102200,'BURITI');
insert into cidades (estado_id, id, nome) values (21,2102309,'BURITI BRAVO');
insert into cidades (estado_id, id, nome) values (21,2102325,'BURITICUPU');
insert into cidades (estado_id, id, nome) values (21,2102358,'BURITIRANA');
insert into cidades (estado_id, id, nome) values (21,2102374,'CACHOEIRA GRANDE');
insert into cidades (estado_id, id, nome) values (21,2102408,'CAJAPIÓ');
insert into cidades (estado_id, id, nome) values (21,2102507,'CAJARI');
insert into cidades (estado_id, id, nome) values (21,2102556,'CAMPESTRE DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2102606,'CÂNDIDO MENDES');
insert into cidades (estado_id, id, nome) values (21,2102705,'CANTANHEDE');
insert into cidades (estado_id, id, nome) values (21,2102754,'CAPINZAL DO NORTE');
insert into cidades (estado_id, id, nome) values (21,2102804,'CAROLINA');
insert into cidades (estado_id, id, nome) values (21,2102903,'CARUTAPERA');
insert into cidades (estado_id, id, nome) values (21,2103000,'CAXIAS');
insert into cidades (estado_id, id, nome) values (21,2103109,'CEDRAL');
insert into cidades (estado_id, id, nome) values (21,2103125,'CENTRAL DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2103158,'CENTRO DO GUILHERME');
insert into cidades (estado_id, id, nome) values (21,2103174,'CENTRO NOVO DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2103208,'CHAPADINHA');
insert into cidades (estado_id, id, nome) values (21,2103257,'CIDELÂNDIA');
insert into cidades (estado_id, id, nome) values (21,2103307,'CODÓ');
insert into cidades (estado_id, id, nome) values (21,2103406,'COELHO NETO');
insert into cidades (estado_id, id, nome) values (21,2103505,'COLINAS');
insert into cidades (estado_id, id, nome) values (21,2103554,'CONCEIÇÃO DO LAGO-AÇU');
insert into cidades (estado_id, id, nome) values (21,2103604,'COROATÁ');
insert into cidades (estado_id, id, nome) values (21,2103703,'CURURUPU');
insert into cidades (estado_id, id, nome) values (21,2103752,'DAVINÓPOLIS');
insert into cidades (estado_id, id, nome) values (21,2103802,'DOM PEDRO');
insert into cidades (estado_id, id, nome) values (21,2103901,'DUQUE BACELAR');
insert into cidades (estado_id, id, nome) values (21,2104008,'ESPERANTINÓPOLIS');
insert into cidades (estado_id, id, nome) values (21,2104057,'ESTREITO');
insert into cidades (estado_id, id, nome) values (21,2104073,'FEIRA NOVA DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2104081,'FERNANDO FALCÃO');
insert into cidades (estado_id, id, nome) values (21,2104099,'FORMOSA DA SERRA NEGRA');
insert into cidades (estado_id, id, nome) values (21,2104107,'FORTALEZA DOS NOGUEIRAS');
insert into cidades (estado_id, id, nome) values (21,2104206,'FORTUNA');
insert into cidades (estado_id, id, nome) values (21,2104305,'GODOFREDO VIANA');
insert into cidades (estado_id, id, nome) values (21,2104404,'GONÇALVES DIAS');
insert into cidades (estado_id, id, nome) values (21,2104503,'GOVERNADOR ARCHER');
insert into cidades (estado_id, id, nome) values (21,2104552,'GOVERNADOR EDISON LOBÃO');
insert into cidades (estado_id, id, nome) values (21,2104602,'GOVERNADOR EUGÊNIO BARROS');
insert into cidades (estado_id, id, nome) values (21,2104628,'GOVERNADOR LUIZ ROCHA');
insert into cidades (estado_id, id, nome) values (21,2104651,'GOVERNADOR NEWTON BELO');
insert into cidades (estado_id, id, nome) values (21,2104677,'GOVERNADOR NUNES FREIRE');
insert into cidades (estado_id, id, nome) values (21,2104701,'GRAÇA ARANHA');
insert into cidades (estado_id, id, nome) values (21,2104800,'GRAJAÚ');
insert into cidades (estado_id, id, nome) values (21,2104909,'GUIMARÃES');
insert into cidades (estado_id, id, nome) values (21,2105005,'HUMBERTO DE CAMPOS');
insert into cidades (estado_id, id, nome) values (21,2105104,'ICATU');
insert into cidades (estado_id, id, nome) values (21,2105153,'IGARAPÉ DO MEIO');
insert into cidades (estado_id, id, nome) values (21,2105203,'IGARAPÉ GRANDE');
insert into cidades (estado_id, id, nome) values (21,2105302,'IMPERATRIZ');
insert into cidades (estado_id, id, nome) values (21,2105351,'ITAIPAVA DO GRAJAÚ');
insert into cidades (estado_id, id, nome) values (21,2105401,'ITAPECURU MIRIM');
insert into cidades (estado_id, id, nome) values (21,2105427,'ITINGA DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2105450,'JATOBÁ');
insert into cidades (estado_id, id, nome) values (21,2105476,'JENIPAPO DOS VIEIRAS');
insert into cidades (estado_id, id, nome) values (21,2105500,'JOÃO LISBOA');
insert into cidades (estado_id, id, nome) values (21,2105609,'JOSELÂNDIA');
insert into cidades (estado_id, id, nome) values (21,2105658,'JUNCO DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2105708,'LAGO DA PEDRA');
insert into cidades (estado_id, id, nome) values (21,2105807,'LAGO DO JUNCO');
insert into cidades (estado_id, id, nome) values (21,2105906,'LAGO VERDE');
insert into cidades (estado_id, id, nome) values (21,2105922,'LAGOA DO MATO');
insert into cidades (estado_id, id, nome) values (21,2105948,'LAGO DOS RODRIGUES');
insert into cidades (estado_id, id, nome) values (21,2105963,'LAGOA GRANDE DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2105989,'LAJEADO NOVO');
insert into cidades (estado_id, id, nome) values (21,2106003,'LIMA CAMPOS');
insert into cidades (estado_id, id, nome) values (21,2106102,'LORETO');
insert into cidades (estado_id, id, nome) values (21,2106201,'LUÍS DOMINGUES');
insert into cidades (estado_id, id, nome) values (21,2106300,'MAGALHÃES DE ALMEIDA');
insert into cidades (estado_id, id, nome) values (21,2106326,'MARACAÇUMÉ');
insert into cidades (estado_id, id, nome) values (21,2106359,'MARAJÁ DO SENA');
insert into cidades (estado_id, id, nome) values (21,2106375,'MARANHÃOZINHO');
insert into cidades (estado_id, id, nome) values (21,2106409,'MATA ROMA');
insert into cidades (estado_id, id, nome) values (21,2106508,'MATINHA');
insert into cidades (estado_id, id, nome) values (21,2106607,'MATÕES');
insert into cidades (estado_id, id, nome) values (21,2106631,'MATÕES DO NORTE');
insert into cidades (estado_id, id, nome) values (21,2106672,'MILAGRES DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (21,2106706,'MIRADOR');
insert into cidades (estado_id, id, nome) values (21,2106755,'MIRANDA DO NORTE');
insert into cidades (estado_id, id, nome) values (21,2106805,'MIRINZAL');
insert into cidades (estado_id, id, nome) values (21,2106904,'MONÇÃO');
